State,Role,Average Salary
Alabama,Business Analyst,104802
Alabama,Data Analyst,70390
Alabama,Data Architect,131284
Alabama,Data Engineer,105860
Alabama,Data Scientist,115795
Alaska,Business Analyst,101190
Alaska,Data Analyst,74342
Alaska,Data Architect,137030
Alaska,Data Engineer,122998
Alaska,Data Scientist,122738
Arizona,Business Analyst,101190
Arizona,Data Analyst,74342
Arizona,Data Architect,137030
Arizona,Data Engineer,122998
Arizona,Data Scientist,122738
Arkansas,Business Analyst,101190
Arkansas,Data Analyst,74342
Arkansas,Data Architect,137030
Arkansas,Data Engineer,122998
Arkansas,Data Scientist,122738
California,Business Analyst,88000
California,Data Analyst,80056
California,Data Architect,150000
California,Data Engineer,128018
California,Data Scientist,121131
Colorado,Business Analyst,101190
Colorado,Data Analyst,74342
Colorado,Data Architect,137030
Colorado,Data Engineer,122998
Colorado,Data Scientist,122738
Connecticut,Business Analyst,96962
Connecticut,Data Analyst,69426
Connecticut,Data Architect,136023
Connecticut,Data Engineer,121850
Connecticut,Data Scientist,106265
Delaware,Business Analyst,80311
Delaware,Data Analyst,67433
Delaware,Data Architect,137568
Delaware,Data Engineer,105769
Delaware,Data Scientist,101685
Florida,Business Analyst,104419
Florida,Data Analyst,71396
Florida,Data Architect,147480
Florida,Data Engineer,133693
Florida,Data Scientist,119769
Georgia,Business Analyst,77747
Georgia,Data Analyst,83431
Georgia,Data Architect,120189
Georgia,Data Engineer,123942
Georgia,Data Scientist,125658
Hawaii,Business Analyst,101190
Hawaii,Data Analyst,74342
Hawaii,Data Architect,137030
Hawaii,Data Engineer,122998
Hawaii,Data Scientist,122738
Idaho,Business Analyst,92912
Idaho,Data Analyst,66267
Idaho,Data Architect,131394
Idaho,Data Engineer,106899
Idaho,Data Scientist,119118
Illinois,Business Analyst,102464
Illinois,Data Analyst,73838
Illinois,Data Architect,134502
Illinois,Data Engineer,108890
Illinois,Data Scientist,103556
Indiana,Business Analyst,85555
Indiana,Data Analyst,73792
Indiana,Data Architect,128433
Indiana,Data Engineer,115627
Indiana,Data Scientist,121777
Iowa,Business Analyst,98425
Iowa,Data Analyst,67612
Iowa,Data Architect,143483
Iowa,Data Engineer,128897
Iowa,Data Scientist,111016
Kansas,Business Analyst,101531
Kansas,Data Analyst,68152
Kansas,Data Architect,121585
Kansas,Data Engineer,119541
Kansas,Data Scientist,117159
Kentucky,Business Analyst,76021
Kentucky,Data Analyst,84457
Kentucky,Data Architect,131653
Kentucky,Data Engineer,128939
Kentucky,Data Scientist,103943
Louisiana,Business Analyst,81873
Louisiana,Data Analyst,77990
Louisiana,Data Architect,125675
Louisiana,Data Engineer,114692
Louisiana,Data Scientist,113417
Maine,Business Analyst,104487
Maine,Data Analyst,65995
Maine,Data Architect,131534
Maine,Data Engineer,131557
Maine,Data Scientist,100161
Maryland,Business Analyst,99253
Maryland,Data Analyst,66016
Maryland,Data Architect,144276
Maryland,Data Engineer,130851
Maryland,Data Scientist,129127
Massachusetts,Business Analyst,86000
Massachusetts,Data Analyst,78750
Massachusetts,Data Architect,145000
Massachusetts,Data Engineer,141666
Massachusetts,Data Scientist,134046
Michigan,Business Analyst,92262
